"name","capacity","price","manufacture","brand","spf","desc","product_category","feature","color","pick_category"
"パーフェクトUV スキンケアミルク N","60ml", "3,300","資生堂","アネッサ","SPF50+", PA++++","透明美肌仕上げの最強*UVスキンケアミルク。汗、水、熱、そして空気中の水分によってUVブロック膜が強くなる。驚くほどさらさらなミルク。スキンケア成分50％。ビューティーアップ効果、透明美肌仕上げ。マスク蒸れ対応・耐こすれ・スーパーウォータープルーフ・せっけんで落とせます。*｢最強｣とはSPF50+、PA++++及びアネッサ内ウォータープルーフ効果を意味します","ベースメイク > 化粧下地・コンシーラー > 化粧下地日焼け対策・UVケア > 日焼け止め・UVケア(顔用)日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用)","","",""
"アリィー クロノビューティ ジェルUV EX","40g / 90g","カネボウ化粧品","アリィー(ALLIE)","SPF50+・PA++++","SPF50+・PA++++一部の国・地域・ビーチの規制に配慮した設計のビーチフレンドリー処方。みずみずしいジェルが素肌にすーっとのびて均一に密着。うるおって、ベタつかずキレイがつづく。汗・水 こすれに強く落ちにくいUVジェル。洗顔料・ボディソープで落とせます。化粧下地効果もあり、美容液成分(ヒアルロン酸Na)配合。パッケージには、環境に配慮した素材を採用。","ベースメイク > 化粧下地・コンシーラー > 化粧下地日焼け対策・UVケア > 日焼け止め・UVケア(顔用)日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用)","ヒアルロン酸","",""
"アンテリオス UVプロテクションミスト","50g・2,750円","ラ ロッシュ ポゼ","ラ ロッシュ ポゼ","SPF50・PA++++","SPF50・PA++++敏感肌でも使える軽い仕上がりで、メイクの上からの塗り直しにも便利なスプレータイプの日やけ止め。メギゾリルXL(紫外線防御剤)を配合した、ラ ロッシュ ポゼ独自のUVフィルターシステムで、肌深部にまでダメージを与えるロングUVA(長波長UVA)領域もしっかりと防御。細かいミスト状で、均一に広がりムラなく塗れます。汗をかいたり、タオルで拭いた後以外にも、2〜3時間おきに必要だと言われる日やけ止めの塗り直しに。べたつきにくい軽い仕上がり。髪、頭皮、首にも。汗や水に強いウォーターレジスタント処方。アルコールフリー、パラベンフリー、無着色、皮膚科学的テスト済み、アレルギーテスト済み、ノンコメドジェニックテスト済み。2022年5月 パッケージをリニューアルして登場。","日焼け対策・UVケア > 日焼け止め・UVケア(顔用)","","",""
"カネボウ フレッシュ デイ クリーム","40ml・6,600円","カネボウ化粧品","KANEBO","SPF15・PA+++","SPF15・PA+++一日のリズムに着目。なめらかになじみ、フレッシュな香りで目覚めるような朝時間クリーム。カネボウ独自開発「ベビーソフトオイル処方*」により、肌と一体化するようなみずみずしいテクスチャーでありながら、うるおい膜を形成して、しっとりと保湿。紫外線、乾いた空気など日中の外的刺激から肌をきちんと守ります。モーニングボタニカルコンプレックス配合(保湿)。クリームを取り入れた朝のお手入れで、いきいきと輝く肌へ導きます。モーニングガーデンの香り。化粧下地としても。アレルギーテスト済み。*ベビーソフトオイル処方とは、赤ちゃんの未成熟な肌をやさしく包むクリーム状の物質「胎脂」に着想を得て、1995年にカネボウ化粧品が独自に開発したクリーム処方のこと。","スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリームベースメイク > 化粧下地・コンシーラー > 化粧下地日焼け対策・UVケア > 日焼け止め・UVケア(顔用)","","",""
"UVカット UVエッセンス","50g (オープン価格)","花王","キュレル","SPF30・PA++","SPF30・PA++リニューアル発売肌荒れ・カサつきをくり返しがちな乾燥性敏感肌に、肌荒れを防ぐ(消炎剤配合)UVエッセンス。ウォーターベースでベタつかずみずみずしい。負担感のないやさしい使い心地の潤いエッセンスタイプです。赤ちゃんのデリケートな肌にも使えます。","日焼け対策・UVケア > 日焼け止め・UVケア(顔用)日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用)","","",""
"潤浸保湿 UVミルク","30ml (オープン価格)","花王","キュレル","SPF30・PA+++","SPF30・PA+++リニューアル発売肌荒れ・カサつきをくり返しがちな乾燥性敏感肌に、肌荒れを防ぐ(消炎剤配合)化粧下地UVミルク。負担感のないやさしい使い心地で、さらっと軽いミルクタイプです。化粧下地としても使えます。ファンデーションののりをよくし、潤ってきれいに仕上がります。また、乾燥などによるメイクくずれまで防ぎます。","ベースメイク > 化粧下地・コンシーラー > 化粧下地日焼け対策・UVケア > 日焼け止め・UVケア(顔用)","","",""
"サンカットR プロテクトUV スプレー","60g・731円 / 90g・922円 (編集部調べ)","コーセーコスメポート","サンカット(コーセーコスメポート)","SPF50+・PA++++","SPF50+・PA++++UV カット最強値なのに軽くてさらさらな使用感の日やけ止めスプレー汗・水・皮脂に強く、ムラなくしっかり密着。","日焼け対策・UVケア > 日焼け止め・UVケア(顔用)日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用)","","",""
"UVフェイスプロテクター アドバンスド","60g・3,850円","RMK Division","RMK","SPF50+・PA++++","SPF50+・PA++++リニューアル発売素肌の魅力を格上げする、スキンケア発想のUVフェイスプロテクター。RMK最高峰のUVカット力で紫外線ダメージから肌をしっかりと保護。水分をたっぷり含んだジェルクリームがなめらかで均一な薄い膜を形成し、紫外線だけでなく、汗や乾燥からも肌を守ります。スキンケア成分配合で、乾燥しがちな肌をケアする日中用クリームとしても使用可能。日常使いはもちろん、レジャーやスポーツ、日焼けを予防しながらスキンケアをしたい方にも。","日焼け対策・UVケア > 日焼け止め・UVケア(顔用)","","",""
"ママ＆キッズ サンスクリーンミルク","90ml・2,640円 / 200ml・5,500円","ナチュラルサイエンス","ママ＆キッズ","SPF30・PA+++","SPF30・PA+++リニューアル発売全ての界面活性剤を使わず乳液にする独自の「密着ベールミルク処方」を採用した低刺激ノンケミカルUVミルク。汗に強いウォータープルーフで紫外線をしっかりカットしながら、ベビー用の低刺激洗浄料のみで簡単に落とせる利便性が魅力。さらっとのびて使い心地にも優れ、ノンケミカルにありがちな白浮きやきしみ、ヨレを改善。うるおいを持続させるリピジュア(R)やヒアルロン酸、3種のアミノ酸などのスキンケア成分もたっぷりと配合しました。また肌のバリア機能(角層＆タイトジャンクション)に着目し、セラミドやエモリエントアミノ酸、スクワランなどの細胞間脂質サポート成分の他、新たにグリセリルグルコシドも配合。紫外線を受けて低下するバリア機能をしっかりとサポートします。生後6か月から使用できます。","日焼け対策・UVケア > 日焼け止め・UVケア(顔用)日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用)","ヒアルロン酸無着色無香料無鉱物油界面活性剤不使用紫外線吸収剤不使用アルコールフリーパラベンフリーアレルギーテスト済旧指定成分無添加","",""
"UVカット デイバリアUVローション","60ml (オープン価格)","花王","キュレル","SPF50+・PA+++","SPF50+・PA+++リニューアル発売肌荒れ・カサつきをくり返しがちな乾燥性敏感肌に、肌荒れを防ぐ(消炎剤配合)UVローション。デイバリアテクノロジー採用により、肌を保護して、ちり・ほこり・花粉といった汚れの付着を防ぎます*1。負担感のないやさしい使い心地のすっとなじむローションタイプです。赤ちゃんのデリケートな肌にも使えます。*1 すべての微粒子汚れの付着を防ぐわけではありません","日焼け対策・UVケア > 日焼け止め・UVケア(顔用)日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用)","","",""
"UVプロテクトローション","30ml・3,300円","ロート製薬","プロメディアル","SPF30・PA+++","日常の紫外線をきちんと防ぐSPF値。のびがよく、しっとりうるおいを保つ日やけ止めローションです。化粧下地としても使えます。"
"日焼け止めミルク SPF30", "30ml", 

s = Sunscreen.new
s.id = 9
s.name = "UVカット デイバリアUVローション"
s.price = 3300
s.capacity = 200
s.spf = 'thirty'
s.pa = 'plus3'
s.summary = "リニューアル発売全ての界面活性剤を使わず乳液にする独自の「密着ベールミルク処方」を採用した低刺激ノンケミカルUVミルク。汗に強いウォータープルーフで紫外線をしっかりカットしながら、ベビー用の低刺激洗浄料のみで簡単に落とせる利便性が魅力。さらっとのびて使い心地にも優れ、ノンケミカルにありがちな白浮きやきしみ、ヨレを改善。うるおいを持続させるリピジュア(R)やヒアルロン酸、3種のアミノ酸などのスキンケア成分もたっぷりと配合しました。また肌のバリア機能(角層＆タイトジャンクション)に着目し、セラミドやエモリエントアミノ酸、スクワランなどの細胞間脂質サポート成分の他、新たにグリセリルグルコシドも配合。紫外線を受けて低下するバリア機能をしっかりとサポートします。生後6か月から使用できます。" 
s.manufacture = "ナチュラルサイエンス"
s.brand = "ママ＆キッズ"

s = SunscreenTag.new
s.tag_id = 23
s.sunscreen_id = 8
s.save
s = SunscreenTag.new
s.tag_id = 24
s.sunscreen_id = 8
s.save
s = SunscreenTag.new
s.tag_id = 13
s.sunscreen_id = 8
s.save
s = SunscreenTag.new
s.tag_id = 18
s.sunscreen_id = 8
s.save
